  [1m[36m (27.6ms)[0m  [1mCREATE TABLE `articles` (`id` int(11) auto_increment PRIMARY KEY, `title` varchar(255), `body` text, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[36mUser Exists (0.5ms)[0m  [1mSELECT  1 AS one FROM `users`  WHERE `users`.`email` = BINARY 'test1@example.com' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mUser Exists (0.4ms)[0m  SELECT  1 AS one FROM `users`  WHERE `users`.`email` = BINARY 'test2@example.com' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mUser Exists (0.3ms)[0m  [1mSELECT  1 AS one FROM `users`  WHERE `users`.`email` = BINARY 'test3@example.com' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (1.3ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 13:07:32', 'thanh', '2016-07-17 13:07:32')[0m
  [1m[35m (1.1ms)[0m  COMMIT
Processing by PostsController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mPost Load (0.3ms)[0m  [1mSELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 1 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 1
  [1m[36mComment Load (0.3ms)[0m  [1mSELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 1[0m
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (27.6ms)
  Rendered posts/show.html.erb within layouts/application (124.8ms)
Completed 200 OK in 177ms (Views: 172.7ms | ActiveRecord: 1.9ms)
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 13:07:32', 'thanh', '2016-07-17 13:07:32')[0m
  [1m[35m (1.2ms)[0m  COMMIT
Processing by PostsController#show as HTML
  Parameters: {"id"=>"2"}
  [1m[36mPost Load (0.3ms)[0m  [1mSELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 2 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 2
  [1m[36mComment Load (0.2ms)[0m  [1mSELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 2[0m
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (1.8ms)
Completed 200 OK in 6ms (Views: 4.8ms | ActiveRecord: 0.7ms)
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mUser Exists (0.3ms)[0m  [1mSELECT  1 AS one FROM `users`  WHERE `users`.`email` = BINARY 'test1@example.com' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `users` (`created_at`, `email`, `encrypted_password`, `updated_at`) VALUES ('2016-07-17 13:07:32', 'test1@example.com', '$2a$04$hl9URNL.fYP5RrB.3NDPFe.op0C9XCid6hHkbQ5zjnI6ABBFmQCxS', '2016-07-17 13:07:32')
  [1m[36m (1.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE `users` SET `current_sign_in_at` = '2016-07-17 13:07:32', `current_sign_in_ip` = '0.0.0.0', `last_sign_in_at` = '2016-07-17 13:07:32', `last_sign_in_ip` = '0.0.0.0', `sign_in_count` = 1, `updated_at` = '2016-07-17 13:07:32' WHERE `users`.`id` = 1[0m
  [1m[35m (1.2ms)[0m  COMMIT
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  Rendered posts/_form.html.erb (23.5ms)
Completed 200 OK in 37ms (Views: 27.5ms | ActiveRecord: 1.7ms)
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT  1 AS one FROM `users`  WHERE `users`.`email` = BINARY 'test2@example.com' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `users` (`created_at`, `email`, `encrypted_password`, `updated_at`) VALUES ('2016-07-17 13:07:32', 'test2@example.com', '$2a$04$bliq7eXupe1Kfpw1EankbOSUDRaNRJ4xO7y3IlzIdVQc0L2lzwqkq', '2016-07-17 13:07:32')[0m
  [1m[35m (1.2ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `users` SET `current_sign_in_at` = '2016-07-17 13:07:32', `current_sign_in_ip` = '0.0.0.0', `last_sign_in_at` = '2016-07-17 13:07:32', `last_sign_in_ip` = '0.0.0.0', `sign_in_count` = 1, `updated_at` = '2016-07-17 13:07:32' WHERE `users`.`id` = 2
  [1m[36m (1.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `posts`
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  Rendered posts/_form.html.erb (4.2ms)
Completed 200 OK in 8ms (Views: 5.9ms | ActiveRecord: 0.2ms)
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mUser Exists (0.3ms)[0m  [1mSELECT  1 AS one FROM `users`  WHERE `users`.`email` = BINARY 'test3@example.com' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `users` (`created_at`, `email`, `encrypted_password`, `updated_at`) VALUES ('2016-07-17 13:07:32', 'test3@example.com', '$2a$04$qC5vufdn6kbXTiWJJ/Je.e87g8rlGgFWDEbwrFR1L1R.H3HEbBnby', '2016-07-17 13:07:32')
  [1m[36m (1.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `users` SET `current_sign_in_at` = '2016-07-17 13:07:32', `current_sign_in_ip` = '0.0.0.0', `last_sign_in_at` = '2016-07-17 13:07:32', `last_sign_in_ip` = '0.0.0.0', `sign_in_count` = 1, `updated_at` = '2016-07-17 13:07:32' WHERE `users`.`id` = 3[0m
  [1m[35m (1.3ms)[0m  COMMIT
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"thanh", "body"=>"gresh", "tag_list"=>"aaaaa"}}
  [1m[35mTag Load (0.2ms)[0m  SELECT  `tags`.* FROM `tags`  WHERE `tags`.`name` = 'aaaaa'  ORDER BY `tags`.`id` ASC LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `tags` (`created_at`, `name`, `updated_at`) VALUES ('2016-07-17 13:07:32', 'aaaaa', '2016-07-17 13:07:32')
  [1m[36m (1.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gresh', '2016-07-17 13:07:32', 'thanh', '2016-07-17 13:07:32')[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `taggings` (`created_at`, `post_id`, `tag_id`, `updated_at`) VALUES ('2016-07-17 13:07:32', 3, 1, '2016-07-17 13:07:32')
  [1m[36m (1.2ms)[0m  [1mCOMMIT[0m
Redirected to http://test.host/posts/3
Completed 302 Found in 27ms (ActiveRecord: 4.7ms)
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `posts`
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 13:07:36', 'thanh', '2016-07-17 13:07:36')[0m
  [1m[35m (3.0ms)[0m  COMMIT
Processing by PostsController#show as HTML
  Parameters: {"id"=>"4"}
  [1m[36mPost Load (0.4ms)[0m  [1mSELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 4 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 4
  [1m[36mComment Load (0.3ms)[0m  [1mSELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 4[0m
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (14.8ms)
  Rendered posts/show.html.erb within layouts/application (79.7ms)
Completed 200 OK in 100ms (Views: 96.8ms | ActiveRecord: 1.8ms)
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 13:07:36', 'thanh', '2016-07-17 13:07:36')[0m
  [1m[35m (1.3ms)[0m  COMMIT
Processing by PostsController#show as HTML
  Parameters: {"id"=>"5"}
  [1m[36mPost Load (0.3ms)[0m  [1mSELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 5 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 5
  [1m[36mComment Load (0.2ms)[0m  [1mSELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 5[0m
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (2.1ms)
Completed 200 OK in 7ms (Views: 4.9ms | ActiveRecord: 0.7ms)
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mUser Exists (0.4ms)[0m  [1mSELECT  1 AS one FROM `users`  WHERE `users`.`email` = BINARY 'test1@example.com' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT  1 AS one FROM `users`  WHERE `users`.`email` = BINARY 'test2@example.com' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mUser Exists (0.3ms)[0m  [1mSELECT  1 AS one FROM `users`  WHERE `users`.`email` = BINARY 'test3@example.com' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.9ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 13:07:52', 'thanh', '2016-07-17 13:07:52')[0m
  [1m[35m (1.2ms)[0m  COMMIT
Processing by PostsController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mPost Load (0.4ms)[0m  [1mSELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 1 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 1
  [1m[36mComment Load (0.3ms)[0m  [1mSELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 1[0m
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (16.6ms)
  Rendered posts/show.html.erb within layouts/application (98.1ms)
Completed 200 OK in 124ms (Views: 114.0ms | ActiveRecord: 1.7ms)
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 13:07:52', 'thanh', '2016-07-17 13:07:52')[0m
  [1m[35m (1.4ms)[0m  COMMIT
Processing by PostsController#show as HTML
  Parameters: {"id"=>"2"}
  [1m[36mPost Load (0.4ms)[0m  [1mSELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 2 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 2
  [1m[36mComment Load (0.2ms)[0m  [1mSELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 2[0m
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (2.2ms)
Completed 200 OK in 7ms (Views: 5.3ms | ActiveRecord: 1.0ms)
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mUser Exists (0.3ms)[0m  [1mSELECT  1 AS one FROM `users`  WHERE `users`.`email` = BINARY 'test1@example.com' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `users` (`created_at`, `email`, `encrypted_password`, `updated_at`) VALUES ('2016-07-17 13:07:52', 'test1@example.com', '$2a$04$01qAN7VwoxMGRh3QbgSUgeuBLWJteY2nUyHaYEMXpRGG65ATCD3AC', '2016-07-17 13:07:52')
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `users` SET `current_sign_in_at` = '2016-07-17 13:07:52', `current_sign_in_ip` = '0.0.0.0', `last_sign_in_at` = '2016-07-17 13:07:52', `last_sign_in_ip` = '0.0.0.0', `sign_in_count` = 1, `updated_at` = '2016-07-17 13:07:52' WHERE `users`.`id` = 1[0m
  [1m[35m (1.3ms)[0m  COMMIT
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  Rendered posts/_form.html.erb (16.8ms)
Completed 200 OK in 24ms (Views: 17.9ms | ActiveRecord: 1.4ms)
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mUser Exists (0.4ms)[0m  SELECT  1 AS one FROM `users`  WHERE `users`.`email` = BINARY 'test2@example.com' LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `users` (`created_at`, `email`, `encrypted_password`, `updated_at`) VALUES ('2016-07-17 13:07:52', 'test2@example.com', '$2a$04$l7Y2ss/p/vgFMekHJFJbSerPcgsoExo9Nhln2NDtS22h4vXgcdMxC', '2016-07-17 13:07:52')[0m
  [1m[35m (1.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `users` SET `current_sign_in_at` = '2016-07-17 13:07:52', `current_sign_in_ip` = '0.0.0.0', `last_sign_in_at` = '2016-07-17 13:07:52', `last_sign_in_ip` = '0.0.0.0', `sign_in_count` = 1, `updated_at` = '2016-07-17 13:07:52' WHERE `users`.`id` = 2
  [1m[36m (1.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `posts`
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  Rendered posts/_form.html.erb (3.9ms)
Completed 200 OK in 8ms (Views: 5.4ms | ActiveRecord: 0.3ms)
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT  1 AS one FROM `users`  WHERE `users`.`email` = BINARY 'test3@example.com' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `users` (`created_at`, `email`, `encrypted_password`, `updated_at`) VALUES ('2016-07-17 13:07:52', 'test3@example.com', '$2a$04$xtGw9UOGZPwWhr9viDWN3eP8ryFMbva6.HgL8Q1NTIoUKVGit/cFG', '2016-07-17 13:07:52')
  [1m[36m (1.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `users` SET `current_sign_in_at` = '2016-07-17 13:07:52', `current_sign_in_ip` = '0.0.0.0', `last_sign_in_at` = '2016-07-17 13:07:52', `last_sign_in_ip` = '0.0.0.0', `sign_in_count` = 1, `updated_at` = '2016-07-17 13:07:52' WHERE `users`.`id` = 3[0m
  [1m[35m (0.9ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"thanh", "body"=>"gresh", "tag_list"=>"aaaaa"}}
  [1m[35mTag Load (0.4ms)[0m  SELECT  `tags`.* FROM `tags`  WHERE `tags`.`name` = 'aaaaa'  ORDER BY `tags`.`id` ASC LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `tags` (`created_at`, `name`, `updated_at`) VALUES ('2016-07-17 13:07:52', 'aaaaa', '2016-07-17 13:07:52')
  [1m[36m (1.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gresh', '2016-07-17 13:07:52', 'thanh', '2016-07-17 13:07:52')[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `taggings` (`created_at`, `post_id`, `tag_id`, `updated_at`) VALUES ('2016-07-17 13:07:52', 3, 1, '2016-07-17 13:07:52')
  [1m[36m (1.5ms)[0m  [1mCOMMIT[0m
Redirected to http://test.host/posts/3
Completed 302 Found in 26ms (ActiveRecord: 5.3ms)
  [1m[35m (0.6ms)[0m  SELECT COUNT(*) FROM `posts`
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 13:08:01', 'thanh', '2016-07-17 13:08:01')[0m
  [1m[35m (1.1ms)[0m  COMMIT
Processing by PostsController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mPost Load (0.4ms)[0m  [1mSELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 1 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 1
  [1m[36mComment Load (0.3ms)[0m  [1mSELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 1[0m
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (15.6ms)
  Rendered posts/show.html.erb within layouts/application (102.3ms)
Completed 200 OK in 125ms (Views: 120.7ms | ActiveRecord: 2.0ms)
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 13:08:01', 'thanh', '2016-07-17 13:08:01')[0m
  [1m[35m (1.5ms)[0m  COMMIT
Processing by PostsController#show as HTML
  Parameters: {"id"=>"2"}
  [1m[36mPost Load (0.4ms)[0m  [1mSELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 2 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 2
  [1m[36mComment Load (0.3ms)[0m  [1mSELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 2[0m
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (2.3ms)
Completed 200 OK in 8ms (Views: 5.6ms | ActiveRecord: 0.9ms)
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mUser Exists (0.3ms)[0m  [1mSELECT  1 AS one FROM `users`  WHERE `users`.`email` = BINARY 'test1@example.com' LIMIT 1[0m
  [1m[35mSQL (3.0ms)[0m  INSERT INTO `users` (`created_at`, `email`, `encrypted_password`, `updated_at`) VALUES ('2016-07-17 13:08:01', 'test1@example.com', '$2a$04$uf/AROjWNQuWCSh9FFPS.uboIOvgufcHsnzXC7ky25GOzrGgfMWnG', '2016-07-17 13:08:01')
  [1m[36m (1.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `users` SET `current_sign_in_at` = '2016-07-17 13:08:01', `current_sign_in_ip` = '0.0.0.0', `last_sign_in_at` = '2016-07-17 13:08:01', `last_sign_in_ip` = '0.0.0.0', `sign_in_count` = 1, `updated_at` = '2016-07-17 13:08:01' WHERE `users`.`id` = 1[0m
  [1m[35m (1.7ms)[0m  COMMIT
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  Rendered posts/_form.html.erb (18.4ms)
Completed 200 OK in 25ms (Views: 18.0ms | ActiveRecord: 3.0ms)
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mUser Exists (0.3ms)[0m  SELECT  1 AS one FROM `users`  WHERE `users`.`email` = BINARY 'test2@example.com' LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `users` (`created_at`, `email`, `encrypted_password`, `updated_at`) VALUES ('2016-07-17 13:08:01', 'test2@example.com', '$2a$04$7HIbNnF34Oh3VhyIeodDHu2QRcjM85JO0i2KIpsuKUkNIAgPcwz0u', '2016-07-17 13:08:01')[0m
  [1m[35m (0.9ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `users` SET `current_sign_in_at` = '2016-07-17 13:08:01', `current_sign_in_ip` = '0.0.0.0', `last_sign_in_at` = '2016-07-17 13:08:01', `last_sign_in_ip` = '0.0.0.0', `sign_in_count` = 1, `updated_at` = '2016-07-17 13:08:01' WHERE `users`.`id` = 2
  [1m[36m (1.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `posts`
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  Rendered posts/_form.html.erb (4.0ms)
Completed 200 OK in 8ms (Views: 6.0ms | ActiveRecord: 0.2ms)
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mUser Exists (0.3ms)[0m  [1mSELECT  1 AS one FROM `users`  WHERE `users`.`email` = BINARY 'test3@example.com' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `users` (`created_at`, `email`, `encrypted_password`, `updated_at`) VALUES ('2016-07-17 13:08:01', 'test3@example.com', '$2a$04$3DE9ZqOoutGUDr2r1EFQ6.tD0A8jRTgulpcvmXsIODVohjPqgKOw.', '2016-07-17 13:08:01')
  [1m[36m (1.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `users` SET `current_sign_in_at` = '2016-07-17 13:08:01', `current_sign_in_ip` = '0.0.0.0', `last_sign_in_at` = '2016-07-17 13:08:01', `last_sign_in_ip` = '0.0.0.0', `sign_in_count` = 1, `updated_at` = '2016-07-17 13:08:01' WHERE `users`.`id` = 3[0m
  [1m[35m (1.5ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"thanh", "body"=>"gresh", "tag_list"=>"aaaaa"}}
  [1m[35mTag Load (0.2ms)[0m  SELECT  `tags`.* FROM `tags`  WHERE `tags`.`name` = 'aaaaa'  ORDER BY `tags`.`id` ASC LIMIT 1
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `tags` (`created_at`, `name`, `updated_at`) VALUES ('2016-07-17 13:08:01', 'aaaaa', '2016-07-17 13:08:01')
  [1m[36m (1.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gresh', '2016-07-17 13:08:01', 'thanh', '2016-07-17 13:08:01')[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `taggings` (`created_at`, `post_id`, `tag_id`, `updated_at`) VALUES ('2016-07-17 13:08:01', 3, 1, '2016-07-17 13:08:01')
  [1m[36m (1.3ms)[0m  [1mCOMMIT[0m
Redirected to http://test.host/posts/3
Completed 302 Found in 25ms (ActiveRecord: 4.7ms)
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `posts`
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 13:08:27', 'thanh', '2016-07-17 13:08:27')[0m
  [1m[35m (1.2ms)[0m  COMMIT
Processing by PostsController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mPost Load (0.3ms)[0m  [1mSELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 1 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 1
  [1m[36mComment Load (0.4ms)[0m  [1mSELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 1[0m
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (32.1ms)
  Rendered posts/show.html.erb within layouts/application (145.8ms)
Completed 200 OK in 197ms (Views: 192.3ms | ActiveRecord: 2.3ms)
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 13:08:27', 'thanh', '2016-07-17 13:08:27')[0m
  [1m[35m (1.2ms)[0m  COMMIT
Processing by PostsController#show as HTML
  Parameters: {"id"=>"2"}
  [1m[36mPost Load (0.3ms)[0m  [1mSELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 2 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 2
  [1m[36mComment Load (0.2ms)[0m  [1mSELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 2[0m
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (2.0ms)
Completed 200 OK in 6ms (Views: 4.8ms | ActiveRecord: 0.7ms)
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mUser Exists (0.3ms)[0m  [1mSELECT  1 AS one FROM `users`  WHERE `users`.`email` = BINARY 'test1@example.com' LIMIT 1[0m
